------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\lsh1703468\Documents\ckd-healthcare-use\logs/_outcomes.log
  log type:  text
 opened on:   4 Jan 2023, 22:47:30

. use ./output/`dataset'_ckd_complete.dta
file ./output/_ckd_complete.dta not found
r(601);

end of do-file

r(601);

. use ./output/2017_ckd_complete.dta

. do "C:\Users\LSH170~1\AppData\Local\Temp\STD1a44_000000.tmp"

. tab ckd_group ckd_progression

                      |                    CKD progression
            CKD group | No progre      CKD 3  CKD 4/5 w   Dialysis  Kidney tr |     Total
----------------------+-------------------------------------------------------+----------
eGFR ≥60 with albumin |       644        121          4          7          3 |       779 
                CKD 3 |       477          0          4          6          3 |       490 
CKD 4/5 without kidne |        19          0          0          0          0 |        19 
             Dialysis |        23          0          0          2          0 |        25 
    Kidney transplant |        20          0          0          1          0 |        21 
----------------------+-------------------------------------------------------+----------
                Total |     1,183        121          8         16          6 |     1,334 

. 
. foreach outcome of varlist      m4_hospital_days                        ///
>                                                         m5_hospital_days                        ///
>                                                         m6_hospital_days                        ///                                                     
>                                                         m7_hospital_days                        ///
>                                                         m8_hospital_days                        ///
>                                                         m9_hospital_days                        ///
>                                                         m10_hospital_days                       ///
>                                                         m11_hospital_days                       ///
>                                                         m12_hospital_days                       ///
>                                                         m1_hospital_days                        ///
>                                                         m2_hospital_days                        ///                                                                                                                                                       
>                                                               
>                                                         m3_hospital_days                        ///
>                                                         m4_admitted_patients            ///
>                                                         m5_admitted_patients            ///
>                                                         m6_admitted_patients            ///                                                     
>                                                         m7_admitted_patients            ///
>                                                         m8_admitted_patients            ///
>                                                         m9_admitted_patients            ///
>                                                         m10_admitted_patients           ///
>                                                         m11_admitted_patients           ///
>                                                         m12_admitted_patients           ///
>                                                         m1_admitted_patients            ///
>                                                         m2_admitted_patients            ///                                                                                                                                                               
>                                                       
>                                                         m3_admitted_patients            ///
>                                                         m4_fistula_formation            ///
>                                                         m5_fistula_formation            ///
>                                                         m6_fistula_formation            ///                                                     
>                                                         m7_fistula_formation            ///
>                                                         m8_fistula_formation            ///
>                                                         m9_fistula_formation            ///
>                                                         m10_fistula_formation           ///
>                                                         m11_fistula_formation           ///
>                                                         m12_fistula_formation           ///
>                                                         m1_fistula_formation            ///
>                                                         m2_fistula_formation            ///                                                                                                                                                               
>                                                       
>                                                         m3_fistula_formation            ///
>                                                         m4_pd_insertion                         ///
>                                                         m5_pd_insertion                         ///
>                                                         m6_pd_insertion                         ///                                                     
>                                                         m7_pd_insertion                         ///
>                                                         m8_pd_insertion                         ///
>                                                         m9_pd_insertion                         ///
>                                                         m10_pd_insertion                        ///
>                                                         m11_pd_insertion                        ///
>                                                         m12_pd_insertion                        ///
>                                                         m1_pd_insertion                         ///
>                                                         m2_pd_insertion                         ///                                                                                                                                                       
>                                                               
>                                                         m3_pd_insertion                         ///
>                                                         m4_critical_care_days           ///
>                                                         m5_critical_care_days           ///
>                                                         m6_critical_care_days           ///                                                     
>                                                         m7_critical_care_days           ///
>                                                         m8_critical_care_days           ///
>                                                         m9_critical_care_days           ///
>                                                         m10_critical_care_days          ///
>                                                         m11_critical_care_days          ///
>                                                         m12_critical_care_days          ///
>                                                         m1_critical_care_days           ///
>                                                         m2_critical_care_days           ///                                                                                                                                                               
>                                                       
>                                                         m3_critical_care_days           ///
>                                                         m4_critical_care_patients       ///
>                                                         m5_critical_care_patients       ///
>                                                         m6_critical_care_patients       ///                                                     
>                                                         m7_critical_care_patients       ///
>                                                         m8_critical_care_patients       ///
>                                                         m9_critical_care_patients       ///
>                                                         m10_critical_care_patients      ///
>                                                         m11_critical_care_patients      ///
>                                                         m12_critical_care_patients      ///
>                                                         m1_critical_care_patients       ///
>                                                         m2_critical_care_patients       ///                                                                                                                                                               
>                                                       
>                                                         m3_critical_care_patients       ///
>                                                         m4_emergency_days                       ///
>                                                         m5_emergency_days                       ///
>                                                         m6_emergency_days                       ///                                                     
>                                                         m7_emergency_days                       ///
>                                                         m8_emergency_days                       ///
>                                                         m9_emergency_days                       ///
>                                                         m10_emergency_days                      ///
>                                                         m11_emergency_days                      ///
>                                                         m12_emergency_days                      ///
>                                                         m1_emergency_days                       ///
>                                                         m2_emergency_days                       ///                                                                                                                                                       
>                                                               
>                                                         m3_emergency_days                       ///
>                                                         m4_emergency_patients           ///
>                                                         m5_emergency_patients           ///
>                                                         m6_emergency_patients           ///                                                     
>                                                         m7_emergency_patients           ///
>                                                         m8_emergency_patients           ///
>                                                         m9_emergency_patients           ///
>                                                         m10_emergency_patients          ///
>                                                         m11_emergency_patients          ///
>                                                         m12_emergency_patients          ///
>                                                         m1_emergency_patients           ///
>                                                         m2_emergency_patients           ///                                                                                                                                                               
>                                                       
>                                                         m3_emergency_patients           ///
>                                                         m4_outpatient_appointments      ///
>                                                         m5_outpatient_appointments      ///
>                                                         m6_outpatient_appointments      ///                                                     
>                                                         m7_outpatient_appointments      ///
>                                                         m8_outpatient_appointments      ///
>                                                         m9_outpatient_appointments      ///
>                                                         m10_outpatient_appointments     ///
>                                                         m11_outpatient_appointments     ///
>                                                         m12_outpatient_appointments     ///
>                                                         m1_outpatient_appointments      ///
>                                                         m2_outpatient_appointments      ///                                                                                                                                                               
>                                                       
>                                                         m3_outpatient_appointments      ///
>                                                         m4_nephrology_appointments      ///
>                                                         m5_nephrology_appointments      ///
>                                                         m6_nephrology_appointments      ///                                                     
>                                                         m7_nephrology_appointments      ///
>                                                         m8_nephrology_appointments      ///
>                                                         m9_nephrology_appointments      ///
>                                                         m10_nephrology_appointments     ///
>                                                         m11_nephrology_appointments     ///
>                                                         m12_nephrology_appointments     ///
>                                                         m1_nephrology_appointments      ///
>                                                         m2_nephrology_appointments      ///                                                                                                                                                               
>                                                       
>                                                         m3_nephrology_appointments      ///
>                                                         m4_transplant_appointments      ///
>                                                         m5_transplant_appointments      ///
>                                                         m6_transplant_appointments      ///                                                     
>                                                         m7_transplant_appointments      ///
>                                                         m8_transplant_appointments      ///
>                                                         m9_transplant_appointments      ///
>                                                         m10_transplant_appointments     ///
>                                                         m11_transplant_appointments     ///
